,0,1
0,1001,Boots of Speed
1,1004,Faerie Charm
2,1006,Rejuvenation Bead
3,1011,Giant's Belt
4,1018,Cloak of Agility
5,1026,Blasting Wand
6,1027,Sapphire Crystal
7,1028,Ruby Crystal
8,1029,Cloth Armor
9,1031,Chain Vest
10,1033,Null-Magic Mantle
11,1036,Long Sword
12,1037,Pickaxe
13,1038,B. F. Sword
14,1039,Hunter's Talisman
15,1041,Hunter's Machete
16,1042,Dagger
17,1043,Recurve Bow
18,1052,Amplifying Tome
19,1053,Vampiric Scepter
20,1054,Doran's Shield
21,1055,Doran's Blade
22,1056,Doran's Ring
23,1057,Negatron Cloak
24,1058,Needlessly Large Rod
25,1082,Dark Seal
26,1083,Cull
27,1400,Enchantment: Warrior
28,1401,Enchantment: Cinderhulk
29,1402,Enchantment: Runic Echoes
30,1412,Enchantment: Warrior
31,1413,Enchantment: Cinderhulk
32,1414,Enchantment: Runic Echoes
33,1416,Enchantment: Bloodrazor
34,1419,Enchantment: Bloodrazor
35,2003,Health Potion
36,2006,Showdown Health Potion
37,2009,Total Biscuit of Rejuvenation
38,2010,Total Biscuit of Everlasting Will
39,2015,Kircheis Shard
40,2031,Refillable Potion
41,2033,Corrupting Potion
42,2047,Oracle's Extract
43,2051,Guardian's Horn
44,2052,Poro-Snax
45,2054,Diet Poro-Snax
46,2055,Control Ward
47,2065,Shurelya's Reverie
48,2138,Elixir of Iron
49,2139,Elixir of Sorcery
50,2140,Elixir of Wrath
51,2403,Minion Dematerializer
52,2419,Commencing Stopwatch
53,2420,Stopwatch
54,2421,Broken Stopwatch
55,2422,Slightly Magical Boots
56,2423,Perfectly Timed Stopwatch
57,2424,Broken Stopwatch
58,3001,Abyssal Mask
59,3003,Archangel's Staff
60,3004,Manamune
61,3005,Atma's Reckoning
62,3006,Berserker's Greaves
63,3007,Archangel's Staff (Quick Charge)
64,3008,Manamune (Quick Charge)
65,3009,Boots of Swiftness
66,3010,Catalyst of Aeons
67,3020,Sorcerer's Shoes
68,3022,Frozen Mallet
69,3024,Glacial Shroud
70,3025,Iceborn Gauntlet
71,3026,Guardian Angel
72,3027,Rod of Ages
73,3028,Chalice of Harmony
74,3029,Rod of Ages (Quick Charge)
75,3030,Hextech GLP-800
76,3031,Infinity Edge
77,3033,Mortal Reminder
78,3035,Last Whisper
79,3036,Lord Dominik's Regards
80,3040,Seraph's Embrace
81,3041,Mejai's Soulstealer
82,3042,Muramana
83,3043,Muramana
84,3044,Phage
85,3046,Phantom Dancer
86,3047,Ninja Tabi
87,3048,Seraph's Embrace
88,3050,Zeke's Convergence
89,3052,Jaurim's Fist
90,3053,Sterak's Gage
91,3057,Sheen
92,3065,Spirit Visage
93,3067,Kindlegem
94,3068,Sunfire Cape
95,3070,Tear of the Goddess
96,3071,Black Cleaver
97,3072,Bloodthirster
98,3073,Tear of the Goddess (Quick Charge)
99,3074,Ravenous Hydra
100,3075,Thornmail
101,3076,Bramble Vest
102,3077,Tiamat
103,3078,Trinity Force
104,3082,Warden's Mail
105,3083,Warmog's Armor
106,3084,Overlord's Bloodmail
107,3085,Runaan's Hurricane
108,3086,Zeal
109,3087,Statikk Shiv
110,3089,Rabadon's Deathcap
111,3091,Wit's End
112,3094,Rapid Firecannon
113,3095,Stormrazor
114,3100,Lich Bane
115,3101,Stinger
116,3102,Banshee's Veil
117,3105,Aegis of the Legion
118,3107,Redemption
119,3108,Fiendish Codex
